GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term	padj
GO:0006091	1.55473089428872e-18	4.10804658889613	23.2314853999154	71	292	generation of precursor metabolites and energy	1.32152126014542e-16
GO:0006629	6.8944020535725e-11	2.13270482048746	67.3076597545493	119	846	lipid metabolic process	5.7912977250009e-09
GO:0009056	3.90933013583212e-10	1.82949419825776	124.829454083792	186	1569	catabolic process	3.24474401274066e-08
GO:0009058	2.62160812172995e-05	1.4770843373494	147.106220905628	189	1849	biosynthetic process	0.00214971865981856
GO:0019748	7.48921525413418e-05	2.16448373212385	19.2534913245874	37	242	secondary metabolic process	0.00606626435584869
GO:0005975	0.00443562089664009	1.50169641167938	42.1667371984765	59	530	carbohydrate metabolic process	0.354849671731208
GO:0008152	0.0174775474380865	1.30829293908547	145.386106623586	163	2226	metabolic process	1
GO:0007005	0.164060010394403	1.30340124876766	15.8324164198053	20	199	mitochondrion organization	1
GO:0006811	0.284887837348736	1.10938664776546	41.2120186203978	45	518	ion transport	1
GO:0044765	0.284887837348736	1.10938664776546	41.2120186203978	45	518	single-organism transport	1
GO:1902578	0.289526711256408	1.10686324723787	41.2915785019044	45	519	single-organism localization	1
GO:0009719	0.32085598545947	1.08064347916775	52.5095217943292	56	660	response to endogenous stimulus	1
GO:0009605	0.333779515701477	1.0600202929469	84.0947947524333	88	1057	response to external stimulus	1
GO:0009607	0.424428593732001	1.03796260225945	52.3504020313161	54	658	response to biotic stimulus	1
GO:0008037	0.592455719784053	0.963381555153707	11.377063055438	11	143	cell recognition	1
GO:0007610	0.717036126129063	0.928112803726552	60.6246297079983	57	762	behavior	1
GO:0006950	0.783643815621612	0.930079044681537	162.620397799408	155	2044	response to stress	1
GO:0007267	0.826402532857984	0.876049773556699	56.9648751586966	51	716	cell-cell signaling	1
GO:0009628	0.839881180528518	0.873746458847227	62.6136267456623	56	787	response to abiotic stimulus	1
GO:0065008	0.840476362722211	0.836705195508369	33.8925095217943	29	426	regulation of biological quality	1
GO:0019725	0.840476362722211	0.836705195508369	33.8925095217943	29	426	cellular homeostasis	1
GO:0042592	0.840476362722211	0.836705195508369	33.8925095217943	29	426	homeostatic process	1
GO:0016049	0.91713862497221	0.702573365750094	17.9009733389759	13	225	cell growth	1
GO:0051704	0.992532612126507	0.599547511312217	31.5852729581041	20	397	multi-organism process	1
GO:0044419	0.992532612126507	0.599547511312217	31.5852729581041	20	397	interspecies interaction between organisms	1
GO:0044403	0.992532612126507	0.599547511312217	31.5852729581041	20	397	symbiosis, encompassing mutualism through parasitism	1
GO:0044699	0.994618652060365	0.788561405447213	405.914515446466	380	5102	single-organism process	1
GO:0007028	0.997305783180383	0.163790916011165	5.64875158696572	1	71	cytoplasm organization	1
GO:0044764	0.997840016044164	0.501818181818182	26.1752010156581	14	329	multi-organism cellular process	1
GO:0016032	0.997840016044164	0.501818181818182	26.1752010156581	14	329	viral process	1
GO:0008283	0.999315542915194	0.632668252541003	71.7630131189166	49	902	cell proliferation	1
GO:0050896	0.999937615669219	0.713659147869674	264.934405416843	222	3330	response to stimulus	1
GO:0044249	0.999958139914056	0.398246753246753	32.3013118916631	14	406	cellular biosynthetic process	1
GO:1901576	0.999958139914056	0.398246753246753	32.3013118916631	14	406	organic substance biosynthetic process	1
GO:0006412	0.999958139914056	0.398246753246753	32.3013118916631	14	406	translation	1
GO:0043043	0.999958139914056	0.398246753246753	32.3013118916631	14	406	peptide biosynthetic process	1
GO:0009059	0.999958139914056	0.398246753246753	32.3013118916631	14	406	macromolecule biosynthetic process	1
GO:0044271	0.999958139914056	0.398246753246753	32.3013118916631	14	406	cellular nitrogen compound biosynthetic process	1
GO:0006518	0.999958139914056	0.398246753246753	32.3013118916631	14	406	peptide metabolic process	1
